id,age,gender,skinColor,accessories,nailPolish,aspectOfHand,imageName,irregularities
0,27,male,fair,0,0,dorsal right,Hand_0000002.jpg,0
0,27,male,fair,0,0,dorsal right,Hand_0000003.jpg,0
0,27,male,fair,1,0,dorsal left,Hand_0000029.jpg,0
0,27,male,fair,1,0,dorsal left,Hand_0000030.jpg,0
0,27,male,fair,1,0,palmar left,Hand_0000046.jpg,0
0,27,male,fair,1,0,palmar left,Hand_0000047.jpg,0
559,20,female,dark,0,0,dorsal left,Hand_0000094.jpg,0
559,20,female,dark,0,0,dorsal left,Hand_0000095.jpg,0
559,20,female,dark,0,0,palmar left,Hand_0000101.jpg,0
559,20,female,dark,0,0,palmar left,Hand_0000102.jpg,0
65,20,female,dark,0,0,palmar left,Hand_0000124.jpg,0
65,20,female,dark,0,0,palmar left,Hand_0000125.jpg,0
505,21,female,medium,0,0,palmar right,Hand_0000142.jpg,0
505,21,female,medium,0,0,palmar right,Hand_0000143.jpg,0
25,20,female,dark,1,0,dorsal right,Hand_0000260.jpg,0
25,20,female,dark,1,0,dorsal right,Hand_0000261.jpg,0
19,20,female,medium,0,1,dorsal right,Hand_0000459.jpg,0
19,20,female,medium,0,1,dorsal right,Hand_0000460.jpg,0
19,20,female,medium,1,1,dorsal left,Hand_0000485.jpg,0
19,20,female,medium,1,1,dorsal left,Hand_0000486.jpg,0
13,20,female,medium,0,0,palmar right,Hand_0000516.jpg,0
13,20,female,medium,0,0,palmar right,Hand_0000517.jpg,0
1592,20,female,medium,0,0,dorsal right,Hand_0000608.jpg,0
1592,20,female,medium,0,0,dorsal right,Hand_0000609.jpg,0
1541,21,female,medium,1,0,dorsal left,Hand_0003381.jpg,0
1541,21,female,medium,1,0,dorsal left,Hand_0003382.jpg,0
1571,21,female,fair,1,0,palmar right,Hand_0003540.jpg,0
1571,21,female,fair,1,0,palmar right,Hand_0003541.jpg,0
1571,21,female,fair,1,1,dorsal left,Hand_0003552.jpg,0
1571,21,female,fair,1,1,dorsal left,Hand_0003553.jpg,0
1034,21,female,medium,1,1,dorsal left,Hand_0004273.jpg,0
1034,21,female,medium,1,1,dorsal left,Hand_0004274.jpg,0
1034,21,female,medium,1,1,dorsal left,Hand_0004275.jpg,0
1034,21,female,medium,1,1,dorsal left,Hand_0004276.jpg,0
1034,21,female,medium,1,0,palmar left,Hand_0004293.jpg,0
1034,21,female,medium,1,0,palmar left,Hand_0004294.jpg,0
1035,21,female,fair,1,1,dorsal left,Hand_0004390.jpg,0
1035,21,female,fair,1,1,dorsal left,Hand_0004391.jpg,0
1035,21,female,fair,1,0,palmar left,Hand_0004408.jpg,0
1035,21,female,fair,1,0,palmar left,Hand_0004409.jpg,0
1035,21,female,fair,1,0,palmar left,Hand_0004416.jpg,0
1035,21,female,fair,1,0,palmar left,Hand_0004417.jpg,0
1033,20,female,medium,0,0,palmar left,Hand_0004669.jpg,0
1033,20,female,medium,0,0,palmar left,Hand_0004670.jpg,0
1050,20,female,medium,0,0,palmar right,Hand_0004828.jpg,0
1050,20,female,medium,0,0,palmar right,Hand_0004829.jpg,0
